 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.50   0.95243617       0.61223694E-01
     2.50   0.92154638       0.61211538E-01
     2.50   0.91987699       0.61250573E-01
     2.50   0.91681310       0.61260554E-01
     2.50   0.92804727       0.61126280E-01
     2.50   0.93818775       0.61224771E-01
     2.50   0.92673988       0.61248289E-01
     2.50   0.92433166       0.61216971E-01
     2.50   0.93709855       0.61220832E-01
     2.50   0.92548000       0.61234279E-01
     2.50   0.93043572       0.61272915E-01
     2.50   0.92676119       0.61124813E-01
     2.50   0.93880652       0.61294262E-01
     2.50   0.93152435       0.61179027E-01
     2.50   0.92733959       0.61265268E-01
     2.50   0.92144582       0.61180115E-01
     2.50   0.92691281       0.61186059E-01
     2.50   0.91871294       0.61106421E-01
     2.50   0.92292910       0.61176957E-01
     2.50   0.92618644       0.61196031E-01
     2.50   0.92627899       0.61157968E-01
     2.50   0.92566598       0.61228493E-01
     2.50   0.92282193       0.61187612E-01
     2.50   0.92390840       0.61087491E-01
     2.50   0.92532372       0.61137002E-01
     2.50   0.92571169       0.61248568E-01
     2.50   0.92715841       0.61167901E-01
     2.50   0.92514836       0.61238137E-01
     2.50   0.92498438       0.61208117E-01
     2.50   0.92663111       0.61201482E-01
     2.50   0.92678777       0.61202171E-01
     2.50   0.92600076       0.61152672E-01
     2.50   0.92668670       0.61207531E-01
     2.50   0.92658368       0.61289906E-01
     2.50   0.92637370       0.61204141E-01
     2.50   0.92784327       0.61151936E-01
     2.50   0.92686470       0.61169755E-01
     2.50   0.92765506       0.61180133E-01
     2.50   0.92631257       0.61228420E-01
     2.50   0.92671854       0.61216700E-01
     2.50   0.92602892       0.61230833E-01
     2.50   0.92691259       0.61196160E-01
     2.50   0.92649688       0.61201236E-01
     2.50   0.92577028       0.61204854E-01
     2.50   0.92576315       0.61228608E-01
     2.50   0.92615328       0.61245018E-01
     2.50   0.92566439       0.61236051E-01
     2.50   0.92680974       0.61196781E-01
     2.50   0.92535830       0.61249509E-01
     2.50   0.92547729       0.61238952E-01
     2.50   0.92651761       0.61183395E-01
     2.50   0.92650049       0.61219372E-01
     2.50   0.92649452       0.61206766E-01
     2.50   0.92671443       0.61196507E-01
     2.50   0.92601935       0.61209485E-01
     2.50   0.92661288       0.61200797E-01
     2.50   0.92613483       0.61184719E-01
     2.50   0.92484531       0.61260519E-01
     2.50   0.92673958       0.61198149E-01
     2.50   0.92594471       0.61224776E-01
     2.50   0.92707837       0.61179623E-01
     2.50   0.92682565       0.61178853E-01
     2.50   0.92691687       0.61180966E-01
     2.50   0.92594579       0.61222251E-01
     2.50   0.92738573       0.61148243E-01
     2.50   0.92670085       0.61183503E-01
     2.50   0.92675185       0.61180735E-01
     2.50   0.92611336       0.61211939E-01
     2.50   0.92673034       0.61186242E-01
     2.50   0.92636740       0.61193632E-01
     2.50   0.92669539       0.61193940E-01
     2.50   0.92655793       0.61188671E-01
     2.50   0.92631048       0.61208958E-01
     2.50   0.92658287       0.61196719E-01
     2.50   0.92621247       0.61210659E-01
     2.50   0.92649873       0.61197099E-01
     2.50   0.92665422       0.61193385E-01
     2.50   0.92635560       0.61206061E-01
     2.50   0.92619108       0.61205618E-01
     2.50   0.92577180       0.61211923E-01
     2.50   0.92604190       0.61207787E-01
     2.50   0.92626943       0.61205802E-01
     2.50   0.92592379       0.61209630E-01
     2.50   0.92627277       0.61205457E-01
     2.50   0.92435342       0.61225229E-01
     7.50    4.8291651       0.34278919E-01
     7.50    4.8100063       0.34157347E-01
     7.50    4.8056411       0.34100080E-01
     7.50    4.8104850       0.34144199E-01
     7.50    4.8178535       0.34211753E-01
     7.50    4.8044434       0.34096287E-01
     7.50    4.8062987       0.34102065E-01
     7.50    4.8151404       0.34178050E-01
     7.50    4.8102856       0.34151605E-01
     7.50    4.8218192       0.34222852E-01
     7.50    4.8155364       0.34197507E-01
     7.50    4.7864526       0.33982799E-01
     7.50    4.7944666       0.34015044E-01
     7.50    4.7783416       0.33917956E-01
     7.50    4.8261150       0.34240955E-01
     7.50    4.8075987       0.34151847E-01
     7.50    4.8279241       0.34268789E-01
     7.50    4.8040637       0.34103228E-01
     7.50    4.7848935       0.33986406E-01
     7.50    4.8264710       0.34274034E-01
     7.50    4.8201608       0.34210251E-01
     7.50    4.8025703       0.34104746E-01
     7.50    4.8301612       0.34279701E-01
     7.50    4.8075001       0.34127111E-01
     7.50    4.8103286       0.34153215E-01
     7.50    4.8070108       0.34127121E-01
     7.50    4.8080898       0.34133998E-01
     7.50    4.8217417       0.34228274E-01
     7.50    4.8139963       0.34176059E-01
     7.50    4.8102682       0.34149216E-01
     7.50    4.8198916       0.34217827E-01
     7.50    4.8123220       0.34166924E-01
     7.50    4.8183224       0.34212826E-01
     7.50    4.8065837       0.34124772E-01
     7.50    4.8273897       0.34272016E-01
     7.50    4.8145764       0.34173579E-01
     7.50    4.8160126       0.34190075E-01
     7.50    4.8059975       0.34119520E-01
     7.50    4.8111975       0.34153107E-01
     7.50    4.7988784       0.34067656E-01
     7.50    4.8071209       0.34128773E-01
     7.50    4.8107813       0.34154213E-01
     7.50    4.8081867       0.34132093E-01
     7.50    4.8120562       0.34161112E-01
     7.50    4.8081387       0.34133900E-01
     7.50    4.8017783       0.34087926E-01
     7.50    4.8064665       0.34123616E-01
     7.50    4.8135012       0.34173428E-01
     7.50    4.8097050       0.34146228E-01
     7.50    4.8122994       0.34163014E-01
     7.50    4.8109372       0.34153821E-01
     7.50    4.8121103       0.34163430E-01
     7.50    4.8113457       0.34157496E-01
     7.50    4.8080953       0.34133927E-01
     7.50    4.8116490       0.34158349E-01
     7.50    4.8166307       0.34193596E-01
     7.50    4.8115028       0.34158468E-01
     7.50    4.8088220       0.34139389E-01
     7.50    4.8096011       0.34144904E-01
     7.50    4.8107454       0.34153063E-01
     7.50    4.8127992       0.34167189E-01
     7.50    4.8124967       0.34165466E-01
     7.50    4.8127890       0.34165280E-01
     7.50    4.8112598       0.34158770E-01
     7.50    4.8114491       0.34155763E-01
     7.50    4.8110884       0.34154106E-01
     7.50    4.8125593       0.34164957E-01
     7.50    4.8136511       0.34171104E-01
     7.50    4.8132002       0.34170965E-01
     7.50    4.8112303       0.34156201E-01
     7.50    4.8138308       0.34174330E-01
     7.50    4.8134007       0.34170992E-01
     7.50    4.8101560       0.34149301E-01
     7.50    4.8123997       0.34164275E-01
     7.50    4.8116436       0.34159293E-01
     7.50    4.8112042       0.34156785E-01
     7.50    4.8117448       0.34160012E-01
     7.50    4.8113559       0.34157978E-01
     7.50    4.8102012       0.34149919E-01
     7.50    4.8142016       0.34177286E-01
     7.50    4.8113536       0.34157626E-01
     7.50    4.8124943       0.34165025E-01
     7.50    4.8102497       0.34149434E-01
     7.50    4.8100509       0.34147779E-01
     7.50    4.8103308       0.34149319E-01
     7.50    4.8124047       0.34164693E-01
     7.50    4.8084377       0.34136094E-01
     7.50    4.8103829       0.34149616E-01
     7.50    4.8102015       0.34148867E-01
     7.50    4.8118693       0.34160496E-01
     7.50    4.8104628       0.34150938E-01
     7.50    4.8107733       0.34152944E-01
     7.50    4.8109567       0.34154173E-01
     7.50    4.8105135       0.34150997E-01
     7.50    4.8117546       0.34159843E-01
     7.50    4.8110782       0.34155079E-01
     7.50    4.8117547       0.34160066E-01
     7.50    4.8110838       0.34155236E-01
     7.50    4.8109212       0.34154016E-01
     7.50    4.8115358       0.34158470E-01
     7.50    4.8114420       0.34157697E-01
     7.50    4.8116015       0.34158916E-01
     7.50    4.8114928       0.34158086E-01
     7.50    4.8114979       0.34158124E-01
     7.50    4.8115426       0.34158466E-01
     7.50    4.8114784       0.34157975E-01
     7.50    4.8116263       0.34159110E-01
    12.50    2.2466791       0.15807776E-01
    12.50    2.2383225       0.15756230E-01
    12.50    2.2355624       0.15723399E-01
    12.50    2.2383373       0.15748150E-01
    12.50    2.2421221       0.15783119E-01
    12.50    2.2353475       0.15724521E-01
    12.50    2.2359307       0.15724634E-01
    12.50    2.2402957       0.15762292E-01
    12.50    2.2382692       0.15751816E-01
    12.50    2.2429562       0.15779434E-01
    12.50    2.2412847       0.15778874E-01
    12.50    2.2272634       0.15673780E-01
    12.50    2.2303720       0.15683051E-01
    12.50    2.2234773       0.15643109E-01
    12.50    2.2448392       0.15787116E-01
    12.50    2.2374509       0.15756059E-01
    12.50    2.2458826       0.15801937E-01
    12.50    2.2354128       0.15728907E-01
    12.50    2.2269688       0.15679228E-01
    12.50    2.2456273       0.15807017E-01
    12.50    2.2424492       0.15776802E-01
    12.50    2.2349385       0.15733117E-01
    12.50    2.2468317       0.15806589E-01
    12.50    2.2369853       0.15741150E-01
    12.50    2.2382990       0.15752400E-01
    12.50    2.2368782       0.15742400E-01
    12.50    2.2370202       0.15742052E-01
    12.50    2.2431636       0.15783814E-01
    12.50    2.2398512       0.15762517E-01
    12.50    2.2381788       0.15750904E-01
    12.50    2.2423085       0.15779846E-01
    12.50    2.2390827       0.15758410E-01
    12.50    2.2417443       0.15779115E-01
    12.50    2.2363144       0.15738188E-01
    12.50    2.2458172       0.15803381E-01
    12.50    2.2399774       0.15759477E-01
    12.50    2.2407914       0.15768661E-01
    12.50    2.2362309       0.15737145E-01
    12.50    2.2385390       0.15751128E-01
    12.50    2.2329682       0.15714031E-01
    12.50    2.2367189       0.15740818E-01
    12.50    2.2383267       0.15751920E-01
    12.50    2.2371470       0.15742052E-01
    12.50    2.2389797       0.15755710E-01
    12.50    2.2372220       0.15743124E-01
    12.50    2.2341825       0.15721885E-01
    12.50    2.2363074       0.15737719E-01
    12.50    2.2396545       0.15761269E-01
    12.50    2.2378156       0.15747981E-01
    12.50    2.2391316       0.15756740E-01
    12.50    2.2384627       0.15751965E-01
    12.50    2.2389483       0.15755672E-01
    12.50    2.2386046       0.15753495E-01
    12.50    2.2370845       0.15742471E-01
    12.50    2.2387706       0.15754190E-01
    12.50    2.2411211       0.15770820E-01
    12.50    2.2386841       0.15753932E-01
    12.50    2.2373790       0.15744822E-01
    12.50    2.2377767       0.15747472E-01
    12.50    2.2382995       0.15751007E-01
    12.50    2.2393057       0.15758344E-01
    12.50    2.2391470       0.15757203E-01
    12.50    2.2393220       0.15757475E-01
    12.50    2.2385458       0.15753847E-01
    12.50    2.2386751       0.15752822E-01
    12.50    2.2385160       0.15752277E-01
    12.50    2.2392149       0.15757309E-01
    12.50    2.2397381       0.15760477E-01
    12.50    2.2395049       0.15759749E-01
    12.50    2.2385478       0.15752901E-01
    12.50    2.2398182       0.15761731E-01
    12.50    2.2396157       0.15759863E-01
    12.50    2.2380454       0.15749558E-01
    12.50    2.2391153       0.15756820E-01
    12.50    2.2387527       0.15754471E-01
    12.50    2.2385340       0.15753063E-01
    12.50    2.2388154       0.15754564E-01
    12.50    2.2386039       0.15753657E-01
    12.50    2.2380736       0.15749825E-01
    12.50    2.2400123       0.15763157E-01
    12.50    2.2386095       0.15753333E-01
    12.50    2.2391743       0.15757196E-01
    12.50    2.2380820       0.15749485E-01
    12.50    2.2379932       0.15748891E-01
    12.50    2.2381238       0.15749636E-01
    12.50    2.2391309       0.15756976E-01
    12.50    2.2372145       0.15743323E-01
    12.50    2.2381531       0.15749756E-01
    12.50    2.2380655       0.15749388E-01
    12.50    2.2388706       0.15754960E-01
    12.50    2.2381869       0.15750386E-01
    12.50    2.2383462       0.15751404E-01
    12.50    2.2384245       0.15751947E-01
    12.50    2.2382175       0.15750490E-01
    12.50    2.2388106       0.15754666E-01
    12.50    2.2384859       0.15752391E-01
    12.50    2.2388148       0.15754774E-01
    12.50    2.2384894       0.15752410E-01
    12.50    2.2384079       0.15751891E-01
    12.50    2.2387067       0.15754031E-01
    12.50    2.2386622       0.15753630E-01
    12.50    2.2387399       0.15754219E-01
    12.50    2.2386869       0.15753818E-01
    12.50    2.2386894       0.15753836E-01
    12.50    2.2387112       0.15754002E-01
    12.50    2.2386799       0.15753764E-01
    12.50    2.2387522       0.15754315E-01
    17.50    1.3263412       0.94717976E-02
    17.50    1.3216636       0.94443420E-02
    17.50    1.3197335       0.94210133E-02
    17.50    1.3215801       0.94378307E-02
    17.50    1.3239424       0.94602976E-02
    17.50    1.3197483       0.94230752E-02
    17.50    1.3199665       0.94210851E-02
    17.50    1.3226363       0.94453364E-02
    17.50    1.3215517       0.94406431E-02
    17.50    1.3240082       0.94533056E-02
    17.50    1.3235586       0.94593750E-02
    17.50    1.3151947       0.93968976E-02
    17.50    1.3166994       0.93964997E-02
    17.50    1.3129367       0.93772350E-02
    17.50    1.3251190       0.94583150E-02
    17.50    1.3213042       0.94477875E-02
    17.50    1.3257588       0.94669297E-02
    17.50    1.3198764       0.94258048E-02
    17.50    1.3150998       0.94000095E-02
    17.50    1.3258499       0.94739142E-02
    17.50    1.3238624       0.94536526E-02
    17.50    1.3196759       0.94312931E-02
    17.50    1.3263286       0.94699096E-02
    17.50    1.3208039       0.94339235E-02
    17.50    1.3215720       0.94407584E-02
    17.50    1.3207769       0.94355174E-02
    17.50    1.3207289       0.94337537E-02
    17.50    1.3242675       0.94580117E-02
    17.50    1.3224188       0.94466494E-02
    17.50    1.3214467       0.94397098E-02
    17.50    1.3237685       0.94554499E-02
    17.50    1.3219739       0.94440483E-02
    17.50    1.3234853       0.94557500E-02
    17.50    1.3203165       0.94316864E-02
    17.50    1.3258349       0.94694650E-02
    17.50    1.3224713       0.94440820E-02
    17.50    1.3229851       0.94502483E-02
    17.50    1.3203400       0.94319405E-02
    17.50    1.3216506       0.94394797E-02
    17.50    1.3184292       0.94183174E-02
    17.50    1.3206126       0.94337627E-02
    17.50    1.3215348       0.94399130E-02
    17.50    1.3208270       0.94341897E-02
    17.50    1.3219291       0.94425462E-02
    17.50    1.3209166       0.94353741E-02
